change_id,change_type,old_commodity_code,new_commodity_code,old_description,new_description,effective_date,regulation_id,reason
CHG-2025-0001,split,0101290000,0101290010,"Horses -- Other","Horses -- Other -- Weighing not more than 300 kg",2025-01-01,C2500001,"Alignment with 2025 HS nomenclature changes"
CHG-2025-0002,split,0101290000,0101290090,"Horses -- Other","Horses -- Other -- Weighing more than 300 kg",2025-01-01,C2500001,"Alignment with 2025 HS nomenclature changes"
CHG-2025-0003,description_change,[phone],[phone],"Telephones for cellular networks","Telephones for cellular networks -- Smartphones",2025-01-01,C2500002,"Clarification of scope to reflect modern product classification"
CHG-2024-0010,merge,0803101000,0803100000,"Plantains -- Fresh","Plantains",2024-01-01,C2400005,"Simplification of plantain sub-classifications"
CHG-2024-0011,merge,0803109000,0803100000,"Plantains -- Dried","Plantains",2024-01-01,C2400005,"Simplification of plantain sub-classifications"
CHG-2024-0012,new,,9401650000,,"Upholstered seats -- With bamboo frames",2024-07-01,C2400008,"New sub-heading for bamboo furniture classification"
CHG-2024-0013,end,0102290500,,,"Cattle -- Other -- Wild species",2024-01-01,C2400009,"Reclassification under heading 0106"
CHG-2023-0020,description_change,2208303000,2208303000,"Scotch whisky","Scotch whisky -- Single malt",2023-07-01,C2300003,"Improved specificity for single malt classification"
CHG-2023-0021,new,,2208304000,,"Scotch whisky -- Blended",2023-07-01,C2300003,"New sub-heading for blended Scotch whisky"
CHG-2023-0022,split,6101200000,6101201000,"Of cotton","Of cotton -- Organic certified",2023-01-01,C2300004,"Separate classification for organic cotton garments"
CHG-2023-0023,split,6101200000,6101209000,"Of cotton","Of cotton -- Other",2023-01-01,C2300004,"Separate classification for organic cotton garments"
CHG-2025-0050,duty_change,0301910000,0301910000,"Trout (Salmo trutta, Oncorhynchus mykiss and others)","Trout (Salmo trutta, Oncorhynchus mykiss and others)",2025-04-01,C2500010,"MFN duty rate reduced from 8.00% to 6.00% following tariff review"
CHG-2025-0051,duty_change,0803901000,0803901000,"Bananas -- Fresh","Bananas -- Fresh",2025-04-01,C2500011,"Specific duty reduced from 96.00 GBP to 75.00 GBP per 1000 kg"
CHG-2024-0030,new,,8471350000,,"Tablet computers, weighing not more than 2 kg",2024-01-01,C2400015,"New sub-heading for tablet computers"
CHG-2024-0031,end,8471800000,,,"Other units of automatic data-processing machines",2024-06-30,C2400016,"Absorbed into heading 8471.90"
